Month,Hour,Minute,Wind Speed Average,Wind Direction Average,Temperature Average,Pressure Average,Humidity Average
1,0,0,3.294354839,169.4032258,12.43064516,906.7016129,53.35887097
1,0,30,3.233870968,171.7258065,12.33387097,906.6572581,53.23387097
1,1,0,3.141129032,173.6209677,12.24516129,906.6008065,53.18145161
1,1,30,3.088709677,175.483871,12.16048387,906.6048387,53.05241935
1,2,0,3.044354839,176.9314516,12.06774194,905.7258065,52.98790323
1,2,30,3.044354839,178.8669355,11.76129032,902.3266129,52.70564516
1,3,0,2.995967742,182.1330645,11.82580645,906.5403226,52.82258065
1,3,30,2.987903226,184.6895161,11.76935484,906.483871,52.71370968
1,4,0,3.016129032,185.7379032,11.66854839,906.4153226,52.64112903
1,4,30,3.056451613,188.4274194,11.52741935,906.3669355,52.52016129
1,5,0,3.125,189.7620968,11.44274194,906.2943548,52.41532258
1,5,30,3.22983871,192.1330645,11.14435484,902.0887097,52.11693548
1,6,0,3.133064516,190.8467742,11.49919355,906.3467742,51.75
1,6,30,2.97983871,188.1048387,11.91451613,906.4314516,50.72177419
1,7,0,2.846774194,183.516129,12.35806452,906.5120968,49.70967742
1,7,30,2.774193548,181.4717742,12.73709677,906.5564516,48.63709677
1,8,0,2.689516129,177.0322581,13.17258065,906.5887097,47.65322581
1,8,30,2.701612903,175.7620968,13.48306452,902.3991935,46.35887097
1,9,0,2.754032258,167.7137097,14.0516129,906.6854839,45.56451613
1,9,30,2.810483871,162.2096774,14.49516129,906.733871,44.47983871
1,10,0,2.919354839,156.2096774,14.91048387,906.8306452,43.46774194
1,10,30,3.080645161,147.8346774,15.32177419,906.8709677,42.41129032
1,11,0,3.221774194,137.7903226,15.76935484,905.25,41.40725806
1,11,30,3.455645161,131.8225806,16.1766129,905.8870968,40.37096774
1,12,0,3.528225806,127.1370968,16.37016129,906.9314516,40.14112903
1,12,30,3.487903226,124.0645161,16.25725806,906.7620968,40.72580645
1,13,0,3.5,117.891129,16.09193548,906.6653226,41.41532258
1,13,30,3.487903226,113.3387097,16.01532258,905.6733871,42.00403226
1,14,0,3.52016129,108.4556452,15.90241935,905.5645161,42.55645161
1,14,30,3.528225806,103.8387097,15.79758065,904.2903226,43.20564516
1,15,0,3.576612903,101.625,15.66854839,906.1532258,43.79032258
1,15,30,3.629032258,99.0483871,15.55967742,906.0846774,44.36290323
1,16,0,3.685483871,98.92741935,15.45887097,905.1532258,45.04435484
1,16,30,3.754032258,99.72983871,15.34596774,904.9193548,45.63709677
1,17,0,3.834677419,99.75403226,15.22903226,905.641129,46.26209677
1,17,30,3.931451613,99.72177419,15.11612903,905.3427419,46.82258065
1,18,0,3.846774194,101.25,14.96290323,905.516129,47.41935484
1,18,30,3.649193548,104.5120968,14.75725806,904.8185484,47.97580645
1,19,0,3.447580645,108.4435484,14.5233871,905.7419355,48.51612903
1,19,30,3.27016129,114.3266129,14.31370968,905.8467742,49.03629032
1,20,0,3.137096774,121.0322581,14.03951613,905.9072581,49.61693548
1,20,30,3.052419355,126.4274194,13.83387097,905.8991935,50.1733871
1,21,0,2.991935484,134.6774194,13.65645161,906.1209677,50.70967742
1,21,30,2.971774194,141.3548387,13.44274194,906.1814516,51.27016129
1,22,0,3.02016129,147.9314516,13.16048387,906.2540323,51.8266129
1,22,30,3.060483871,156.1693548,12.97903226,906.3467742,52.35887097
1,23,0,3.141129032,161.3830645,12.76532258,906.4435484,52.89919355
1,23,30,3.310483871,165.8870968,12.37822581,902.2540323,53.26209677
2,0,0,3.5,159.6919643,13.54642857,905.2410714,55.34821429
2,0,30,3.401785714,162.09375,13.44375,905.2098214,55.10714286
2,1,0,3.316964286,163.6607143,13.35446429,905.1875,54.80357143
2,1,30,3.25,166.2589286,13.21607143,905.1741071,54.55803571
2,2,0,3.165178571,168.7098214,13.07767857,903.5982143,54.17857143
2,2,30,3.1875,170.7589286,12.86785714,900.6339286,53.66071429
2,3,0,3.120535714,173.7321429,12.89017857,903.9732143,53.5625
2,3,30,3.111607143,175.2589286,12.80535714,904.6428571,53.42410714
2,4,0,3.09375,177.2678571,12.73392857,905.0982143,53.22321429
2,4,30,3.111607143,181.5223214,12.67142857,905.0535714,52.93303571
2,5,0,3.15625,184.1116071,12.57321429,903.1785714,52.68303571
2,5,30,3.308035714,188.5446429,12.23392857,899.6696429,52.04910714
2,6,0,3.205357143,188.9821429,12.66696429,903.1696429,51.70535714
2,6,30,3.0625,185.8258929,13.06875,902.28125,50.54017857
2,7,0,2.986607143,183.1741071,13.55982143,904.1919643,49.40625
2,7,30,2.897321429,179.4464286,14.00625,904.3035714,48.24107143
2,8,0,2.866071429,174.5982143,14.45267857,905.2678571,47.11160714
2,8,30,2.866071429,169.625,14.76964286,900.9330357,45.59821429
2,9,0,2.875,163.5357143,15.31428571,905.3705357,44.8125
2,9,30,2.973214286,159.0848214,15.83660714,905.4017857,43.67410714
2,10,0,3.107142857,152.7991071,16.28303571,905.5133929,42.57142857
2,10,30,3.321428571,146.0401786,16.76517857,905.53125,41.39285714
2,11,0,3.491071429,140.3169643,17.20714286,904.71875,40.28125
2,11,30,3.696428571,137.2321429,17.64017857,903.53125,39.15178571
2,12,0,3.794642857,132.3660714,17.86339286,903.8392857,38.79910714
2,12,30,3.741071429,126.7366071,17.79642857,902.7991071,39.35267857
2,13,0,3.723214286,122.7991071,17.75625,904.4910714,39.83035714
2,13,30,3.696428571,117.3839286,17.70267857,905.2857143,40.34821429
2,14,0,3.700892857,115.6116071,17.67142857,904.1785714,40.84375
2,14,30,3.727678571,114.0580357,17.57767857,903.6339286,41.37053571
2,15,0,3.741071429,109.4866071,17.51964286,903.9419643,41.91071429
2,15,30,3.825892857,106.3392857,17.43035714,904.6785714,42.41517857
2,16,0,3.883928571,101.7991071,17.36785714,903.5714286,42.94196429
2,16,30,4,99.01339286,17.35446429,903.4196429,43.5
2,17,0,4.125,97.10267857,17.29642857,903.2767857,44.00446429
2,17,30,4.241071429,95.98660714,17.23392857,903.7053571,44.49553571
2,18,0,4.191964286,97.72321429,17.09553571,904.0625,45.18303571
2,18,30,3.96875,100.375,16.77857143,903.2410714,46.01785714
2,19,0,3.723214286,104.3348214,16.48839286,904.28125,46.8125
2,19,30,3.5,110.0357143,16.20714286,904.3616071,47.63392857
2,20,0,3.330357143,114.7366071,15.92589286,903.4910714,48.44642857
2,20,30,3.254464286,120.3169643,15.61785714,903.4196429,49.25446429
2,21,0,3.191964286,128.5491071,15.36785714,904.7142857,50.09821429
2,21,30,3.147321429,134.6473214,15.03303571,904.7946429,50.89732143
2,22,0,3.169642857,141.4464286,14.81428571,891.0982143,51.6875
2,22,30,3.25,146.9464286,14.53303571,872.0044643,52.5
2,23,0,3.383928571,150.8794643,14.19821429,869.2767857,53.29464286
2,23,30,3.522321429,156.1428571,13.76964286,882.0848214,53.95535714
3,0,0,4.157258065,150.0362903,16.62822581,780.1854839,51.66532258
3,0,30,4.129032258,162.5201613,16.36612903,902.9032258,52.23790323
3,1,0,3.971774194,165.4919355,16.26129032,903.7056452,51.91935484
3,1,30,3.842741935,168.1290323,16.15645161,902.7782258,51.60887097
3,2,0,3.705645161,172.6209677,15.84193548,898.6854839,51.00403226
3,2,30,3.608870968,177.0483871,15.73306452,899.3145161,50.64919355
3,3,0,3.576612903,178.9596774,15.62419355,900,50.39516129
3,3,30,3.540322581,182.233871,15.56370968,900.1532258,50.06451613
3,4,0,3.508064516,185.625,15.48709677,901.4153226,49.91935484
3,4,30,3.47983871,188.125,15.49516129,903.3991935,49.68145161
3,5,0,3.491935484,190.7822581,15.36612903,903.3508065,49.35080645
3,5,30,3.584677419,195.0725806,15.07983871,899.1008065,48.625
3,6,0,3.524193548,194.2862903,15.51935484,902.5524194,48.0766129
3,6,30,3.350806452,190.7258065,16.12419355,902.5604839,46.47983871
3,7,0,3.225806452,189.6814516,16.71290323,903.4395161,44.90322581
3,7,30,3.133064516,187.1491935,17.26532258,903.5564516,43.3266129
3,8,0,3.112903226,182.6572581,17.83790323,903.5967742,41.72580645
3,8,30,3.096774194,177.6330645,18.20483871,898.6370968,39.86290323
3,9,0,3.213709677,172.2943548,19.03548387,903.8064516,38.60483871
3,9,30,3.330645161,165.0766129,19.59596774,901.2943548,37
3,10,0,3.52016129,158.4637097,20.16048387,902.108871,35.44758065
3,10,30,3.737903226,149.0846774,20.76935484,903.0120968,33.85483871
3,11,0,4.016129032,144.7056452,21.3016129,901.4153226,32.29032258
3,11,30,4.298387097,140.233871,21.85806452,903.391129,30.65725806
3,12,0,4.399193548,135.4879032,22.19677419,903.9072581,30.06854839
3,12,30,4.403225806,131.0645161,22.16451613,903.7580645,30.41532258
3,13,0,4.391129032,128.875,22.18467742,903.6129032,30.73387097
3,13,30,4.399193548,122.5201613,22.1766129,903.3991935,31.04032258
3,14,0,4.47983871,121.7983871,22.13225806,903.2580645,31.45967742
3,14,30,4.572580645,120.4193548,22.11612903,902.5282258,31.77016129
3,15,0,4.620967742,119.5604839,22.15241935,902.8870968,32.10887097
3,15,30,4.709677419,119.375,22.16451613,902.7177419,32.41532258
3,16,0,4.830645161,117.5725806,22.14032258,901.7540323,32.78225806
3,16,30,4.975806452,115.0927419,22.15241935,902.3669355,33.11290323
3,17,0,5.116935484,114.9919355,22.12419355,902.125,33.44758065
3,17,30,5.282258065,111.8024194,22.07983871,900.6169355,33.77822581
3,18,0,5.245967742,111.0443548,21.88629032,901.9596774,34.74596774
3,18,30,4.983870968,114.3870968,21.46290323,901.3024194,36.33064516
3,19,0,4.701612903,117.7137097,20.97096774,900.7137097,37.90322581
3,19,30,4.512096774,120.4516129,20.51532258,901.6290323,39.47580645
3,20,0,4.346774194,123.4677419,20.0516129,902.6129032,41.04435484
3,20,30,4.193548387,128.125,19.59193548,902.5685484,42.60080645
3,21,0,4.080645161,132.8145161,19.15241935,902.9475806,44.15322581
3,21,30,4.048387097,138.4112903,18.67258065,902.2540323,45.72177419
3,22,0,4.028225806,138.8185484,18.24919355,724.4395161,46.96370968
3,22,30,4.064516129,140.7782258,17.87822581,749.3024194,48.22580645
3,23,0,4.116935484,141.8991935,17.48306452,746.8387097,49.4233871
3,23,30,4.10483871,142.5362903,17.0516129,724.4032258,50.60080645
4,0,0,4.595833333,147.9666667,19.79583333,850.375,51.06666667
4,0,30,4.445833333,156.8125,19.62916667,902.6708333,51.075
4,1,0,4.291666667,158.9708333,19.5125,900.95,50.79583333
4,1,30,4.120833333,161.9,19.4,902.575,50.44583333
4,2,0,3.983333333,165.3,19.11666667,899.5166667,49.99166667
4,2,30,3.858333333,168.6375,18.93333333,898.4291667,49.60833333
4,3,0,3.770833333,171.85,18.87083333,898.5708333,49.29166667
4,3,30,3.6875,175.1166667,18.82916667,899.6166667,49.06666667
4,4,0,3.658333333,177.9,18.775,901.1916667,48.86666667
4,4,30,3.608333333,180.9666667,18.6875,901.6041667,48.61666667
4,5,0,3.620833333,184.1583333,18.6,902.4458333,48.25
4,5,30,3.675,188.2708333,18.25833333,898.3291667,47.6625
4,6,0,3.6,187.075,18.74583333,902.4791667,47.025
4,6,30,3.4,184.5458333,19.40833333,902.55,45.45833333
4,7,0,3.225,182.5666667,20.0625,902.5875,43.89583333
4,7,30,3.125,178.8291667,20.61666667,902.6375,42.31666667
4,8,0,3.045833333,175.3,21.25833333,902.6583333,40.74583333
4,8,30,2.995833333,171.9875,21.64583333,898.6166667,38.93333333
4,9,0,3.108333333,165.8875,22.50416667,901.0541667,37.59583333
4,9,30,3.225,155.0958333,23.14166667,901.0916667,36.025
4,10,0,3.445833333,147.5708333,23.77916667,901.1166667,34.4375
4,10,30,3.675,141.1375,24.39583333,901.9666667,32.86666667
4,11,0,3.970833333,133.6375,25.03333333,901.9958333,31.30416667
4,11,30,4.204166667,126.1166667,25.6125,902.1875,29.70833333
4,12,0,4.383333333,120.2416667,25.9625,901.9375,29.09583333
4,12,30,4.395833333,116.5375,25.94583333,902.575,29.37083333
4,13,0,4.45,114.2375,25.95416667,901.5916667,29.62916667
4,13,30,4.5,109.5208333,25.93333333,899.7291667,29.89583333
4,14,0,4.625,105.425,25.925,901.25,30.18333333
4,14,30,4.745833333,103.125,25.8625,900.2958333,30.4375
4,15,0,4.895833333,102.7291667,25.90833333,901.7416667,30.72083333
4,15,30,5.045833333,103.3666667,25.9125,901.5416667,30.95416667
4,16,0,5.2,101.6125,25.88333333,901.3708333,31.22083333
4,16,30,5.379166667,103.225,25.84166667,901.1791667,31.5
4,17,0,5.520833333,104.3083333,25.85,901.0291667,31.76666667
4,17,30,5.7625,103.6,25.8125,900.0125,32.05416667
4,18,0,5.691666667,105.2375,25.57083333,900.8041667,33.00833333
4,18,30,5.445833333,108.4666667,25.10416667,901.0083333,34.6625
4,19,0,5.179166667,111.4958333,24.5375,900.3583333,36.325
4,19,30,4.941666667,115.2041667,24.0625,900.5125,37.975
4,20,0,4.745833333,119.975,23.58333333,901.475,39.63333333
4,20,30,4.604166667,123.325,23.04166667,901.2541667,41.2875
4,21,0,4.529166667,127.6083333,22.57083333,901.8083333,42.925
4,21,30,4.466666667,132.6583333,22.0875,889.9041667,44.54583333
4,22,0,4.429166667,134.5375,21.63333333,788.7083333,46.075
4,22,30,4.479166667,135.5,21.15833333,748.0916667,47.54166667
4,23,0,4.5375,136.25,20.67916667,746.4458333,49.00416667
4,23,30,4.5625,138.6541667,20.15416667,763.925,50.42916667
5,0,0,4.721774194,150.9677419,21.44677419,901.7822581,61.06854839
5,0,30,4.540322581,152.5443548,21.33387097,901.7298387,61.01612903
5,1,0,4.346774194,154.3508065,21.23306452,902.5241935,60.97177419
5,1,30,4.197580645,156.0524194,21.12016129,902.4879032,60.9516129
5,2,0,3.995967742,157.8548387,21.01129032,902.4395161,60.88709677
5,2,30,3.879032258,160.3104839,20.66048387,897.8830645,60.84677419
5,3,0,3.75,162.6693548,20.79354839,902.375,60.79435484
5,3,30,3.612903226,165.1290323,20.70483871,902.3306452,60.76209677
5,4,0,3.47983871,167.5040323,20.6,902.3064516,60.68145161
5,4,30,3.423387097,169.8629032,20.47903226,902.266129,60.64112903
5,5,0,3.407258065,172.2217742,20.37016129,902.2379032,60.60483871
5,5,30,3.370967742,177.0524194,20.03145161,897.8387097,60.41129032
5,6,0,3.282258065,176.233871,20.55564516,902.1370968,59.44758065
5,6,30,3.036290323,172.8709677,21.17258065,902.125,57.25
5,7,0,2.875,168.3629032,21.82177419,902.125,55.10483871
5,7,30,2.766129032,162.5604839,22.4266129,902.1451613,52.94354839
5,8,0,2.673387097,154.5927419,22.99919355,901.375,50.78629032
5,8,30,2.612903226,145.3145161,23.35403226,897.0403226,48.38709677
5,9,0,2.774193548,134.7701613,24.28145161,902.2540323,46.43145161
5,9,30,2.975806452,126.2177419,24.89435484,899.7862903,44.25403226
5,10,0,3.22983871,118.4395161,25.49919355,900.6451613,42.04435484
5,10,30,3.475806452,113.3306452,26.13629032,901.5,39.85080645
5,11,0,3.814516129,107.1814516,26.7733871,902.3185484,37.69354839
5,11,30,4.048387097,104.3225806,27.37822581,900.9072581,35.47580645
5,12,0,4.197580645,101.0887097,27.68064516,901.5201613,34.56048387
5,12,30,4.258064516,99.96774194,27.66048387,901.4072581,34.81854839
5,13,0,4.358870968,100.375,27.66451613,900.4556452,35.08064516
5,13,30,4.427419355,99.68145161,27.64435484,901.0887097,35.36693548
5,14,0,4.504032258,94.45564516,27.60806452,900.1330645,35.63306452
5,14,30,4.60483871,95.01209677,27.52741935,898.2903226,35.87903226
5,15,0,4.75,95.80241935,27.52741935,899.8346774,36.18145161
5,15,30,4.858870968,96.58064516,27.47903226,900.5403226,36.43951613
5,16,0,5.028225806,98.06451613,27.47903226,900.4112903,36.72177419
5,16,30,5.165322581,98.64919355,27.44274194,901.1129032,36.98790323
5,17,0,5.366935484,98.58467742,27.42258065,900.1612903,37.29032258
5,17,30,5.584677419,99.37096774,27.33790323,898.9677419,37.58870968
5,18,0,5.556451613,101.5080645,27.13629032,900.8306452,38.69758065
5,18,30,5.306451613,103.6572581,26.65241935,900.9717742,40.68145161
5,19,0,5.137096774,106.4314516,26.1483871,900.3427419,42.69354839
5,19,30,4.963709677,110.0725806,25.66451613,901.3467742,44.66935484
5,20,0,4.802419355,113.9354839,25.15645161,901.4677419,46.63709677
5,20,30,4.665322581,118.3951613,24.62016129,900.983871,48.68145161
5,21,0,4.616935484,123.5604839,24.16854839,901.8306452,50.64516129
5,21,30,4.552419355,128.5241935,23.68064516,901.1854839,52.61693548
5,22,0,4.552419355,133.3709677,23.21290323,901.3508065,54.56854839
5,22,30,4.588709677,138.7258065,22.72096774,902.3104839,56.60887097
5,23,0,4.693548387,143.6854839,22.24919355,902.5241935,58.52822581
5,23,30,4.705645161,147.8104839,21.4266129,897.2862903,60.74596774
6,0,0,5.191666667,148.8833333,22.2125,903.575,65.0875
6,0,30,4.9625,149.8916667,22.09166667,903.475,65.2125
6,1,0,4.766666667,151.1666667,22.00833333,903.4083333,65.34583333
6,1,30,4.558333333,152.3791667,21.89583333,902.45,65.47916667
6,2,0,4.329166667,154.3,21.79166667,903.2041667,65.5875
6,2,30,4.083333333,156.0083333,21.325,898.85,66
6,3,0,3.925,158.025,21.59583333,903.1041667,65.875
6,3,30,3.691666667,159.8375,21.44583333,903.0875,66.0375
6,4,0,3.529166667,162.4166667,21.33333333,903.0625,66.2
6,4,30,3.383333333,166.0583333,21.2375,903.0458333,66.34583333
6,5,0,3.225,169.0458333,21.1375,902.9583333,66.48333333
6,5,30,3.1,172.4625,20.7125,898.5791667,66.72916667
6,6,0,3.020833333,170.7708333,21.325,902.8958333,65.37083333
6,6,30,2.875,164.4958333,21.9625,902.9083333,62.71666667
6,7,0,2.783333333,156.9125,22.60416667,902.9333333,60.10416667
6,7,30,2.775,148.4666667,23.24583333,902.9541667,57.43333333
6,8,0,2.85,138.9416667,23.81666667,902.9791667,54.84166667
6,8,30,2.954166667,125.4916667,24.1,897.6958333,52.44166667
6,9,0,3.229166667,116.9375,25.02916667,902.9875,49.7125
6,9,30,3.466666667,109.7541667,25.65,903.0125,47.07916667
6,10,0,3.833333333,102.9916667,26.35416667,903.0083333,44.44583333
6,10,30,4.1875,97.70833333,26.9875,903.025,41.8125
6,11,0,4.479166667,94.84583333,27.65833333,903.0333333,39.15416667
6,11,30,4.85,91.7,28.2625,901.8666667,36.54166667
6,12,0,5.05,92.94166667,28.64166667,902.1458333,35.29583333
6,12,30,5.141666667,94.3,28.64166667,901.95,35.45833333
6,13,0,5.216666667,95.05,28.64166667,901.8041667,35.675
6,13,30,5.3375,94.97083333,28.64166667,902.5208333,35.85833333
6,14,0,5.466666667,96.07916667,28.64583333,901.5541667,36.05416667
6,14,30,5.591666667,96.825,28.57083333,900.2458333,36.28333333
6,15,0,5.6875,98.75416667,28.65416667,902.15,36.4375
6,15,30,5.820833333,98.84166667,28.64583333,902.0333333,36.59583333
6,16,0,5.979166667,99.275,28.64166667,901.9041667,36.78333333
6,16,30,6.1375,100.1166667,28.65,901.7458333,37.00833333
6,17,0,6.2625,101.2625,28.64583333,901.5291667,37.16666667
6,17,30,6.404166667,101.6,28.54166667,900.1583333,37.41666667
6,18,0,6.379166667,104.1208333,28.38333333,901.4083333,38.57083333
6,18,30,6.183333333,107.1958333,27.7875,901.5791667,40.90833333
6,19,0,5.979166667,110.5458333,27.24583333,901.8,43.25416667
6,19,30,5.779166667,114.4458333,26.66666667,902.0416667,45.57916667
6,20,0,5.6125,118.925,26.10833333,901.3791667,47.91666667
6,20,30,5.454166667,122.9875,25.53333333,899.8208333,50.3125
6,21,0,5.3625,127.2083333,25.05,901.7083333,52.58333333
6,21,30,5.3,131.275,24.53333333,902.675,54.85416667
6,22,0,5.3,135.4458333,24.0375,901.9958333,57.17083333
6,22,30,5.275,139.5208333,23.55,903.025,59.4625
6,23,0,5.304166667,143.3833333,22.99166667,903.2208333,61.80833333
6,23,30,5.245833333,147.1208333,22.175,898.9041667,64.52083333
7,0,0,4.745967742,144.4032258,21.84596774,904.1693548,70.69354839
7,0,30,4.556451613,145.108871,21.73306452,904.875,70.875
