,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average,Month,Wind Speed Average
0,1.0,3.2943548387096775,,,,,,,,,,,,,,,,,,,,,,
1,1.0,3.2338709677419355,,,,,,,,,,,,,,,,,,,,,,
2,1.0,3.1411290322580645,,,,,,,,,,,,,,,,,,,,,,
3,1.0,3.088709677419355,,,,,,,,,,,,,,,,,,,,,,
4,1.0,3.0443548387096775,,,,,,,,,,,,,,,,,,,,,,
5,1.0,3.0443548387096775,,,,,,,,,,,,,,,,,,,,,,
6,1.0,2.995967741935484,,,,,,,,,,,,,,,,,,,,,,
7,1.0,2.9879032258064515,,,,,,,,,,,,,,,,,,,,,,
8,1.0,3.0161290322580645,,,,,,,,,,,,,,,,,,,,,,
9,1.0,3.056451612903226,,,,,,,,,,,,,,,,,,,,,,
10,1.0,3.125,,,,,,,,,,,,,,,,,,,,,,
11,1.0,3.2298387096774195,,,,,,,,,,,,,,,,,,,,,,
12,1.0,3.1330645161290325,,,,,,,,,,,,,,,,,,,,,,
13,1.0,2.9798387096774195,,,,,,,,,,,,,,,,,,,,,,
14,1.0,2.846774193548387,,,,,,,,,,,,,,,,,,,,,,
15,1.0,2.774193548387097,,,,,,,,,,,,,,,,,,,,,,
16,1.0,2.689516129032258,,,,,,,,,,,,,,,,,,,,,,
17,1.0,2.7016129032258065,,,,,,,,,,,,,,,,,,,,,,
18,1.0,2.754032258064516,,,,,,,,,,,,,,,,,,,,,,
19,1.0,2.810483870967742,,,,,,,,,,,,,,,,,,,,,,
20,1.0,2.9193548387096775,,,,,,,,,,,,,,,,,,,,,,
21,1.0,3.0806451612903225,,,,,,,,,,,,,,,,,,,,,,
22,1.0,3.221774193548387,,,,,,,,,,,,,,,,,,,,,,
23,1.0,3.4556451612903225,,,,,,,,,,,,,,,,,,,,,,
24,1.0,3.528225806451613,,,,,,,,,,,,,,,,,,,,,,
25,1.0,3.4879032258064515,,,,,,,,,,,,,,,,,,,,,,
26,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
27,1.0,3.4879032258064515,,,,,,,,,,,,,,,,,,,,,,
28,1.0,3.5201612903225805,,,,,,,,,,,,,,,,,,,,,,
29,1.0,3.528225806451613,,,,,,,,,,,,,,,,,,,,,,
30,1.0,3.5766129032258065,,,,,,,,,,,,,,,,,,,,,,
31,1.0,3.629032258064516,,,,,,,,,,,,,,,,,,,,,,
32,1.0,3.685483870967742,,,,,,,,,,,,,,,,,,,,,,
33,1.0,3.754032258064516,,,,,,,,,,,,,,,,,,,,,,
34,1.0,3.8346774193548385,,,,,,,,,,,,,,,,,,,,,,
35,1.0,3.931451612903226,,,,,,,,,,,,,,,,,,,,,,
36,1.0,3.846774193548387,,,,,,,,,,,,,,,,,,,,,,
37,1.0,3.649193548387097,,,,,,,,,,,,,,,,,,,,,,
38,1.0,3.4475806451612905,,,,,,,,,,,,,,,,,,,,,,
39,1.0,3.2701612903225805,,,,,,,,,,,,,,,,,,,,,,
40,1.0,3.1370967741935485,,,,,,,,,,,,,,,,,,,,,,
41,1.0,3.0524193548387095,,,,,,,,,,,,,,,,,,,,,,
42,1.0,2.9919354838709675,,,,,,,,,,,,,,,,,,,,,,
43,1.0,2.971774193548387,,,,,,,,,,,,,,,,,,,,,,
44,1.0,3.0201612903225805,,,,,,,,,,,,,,,,,,,,,,
45,1.0,3.060483870967742,,,,,,,,,,,,,,,,,,,,,,
46,1.0,3.1411290322580645,,,,,,,,,,,,,,,,,,,,,,
47,1.0,3.310483870967742,,,,,,,,,,,,,,,,,,,,,,
48,,,2.0,3.5,,,,,,,,,,,,,,,,,,,,
49,,,2.0,3.4017857142857144,,,,,,,,,,,,,,,,,,,,
50,,,2.0,3.3169642857142856,,,,,,,,,,,,,,,,,,,,
51,,,2.0,3.25,,,,,,,,,,,,,,,,,,,,
52,,,2.0,3.1651785714285716,,,,,,,,,,,,,,,,,,,,
53,,,2.0,3.1875,,,,,,,,,,,,,,,,,,,,
54,,,2.0,3.1205357142857144,,,,,,,,,,,,,,,,,,,,
55,,,2.0,3.111607142857143,,,,,,,,,,,,,,,,,,,,
56,,,2.0,3.09375,,,,,,,,,,,,,,,,,,,,
57,,,2.0,3.111607142857143,,,,,,,,,,,,,,,,,,,,
58,,,2.0,3.15625,,,,,,,,,,,,,,,,,,,,
59,,,2.0,3.3080357142857144,,,,,,,,,,,,,,,,,,,,
60,,,2.0,3.205357142857143,,,,,,,,,,,,,,,,,,,,
61,,,2.0,3.0625,,,,,,,,,,,,,,,,,,,,
62,,,2.0,2.986607142857143,,,,,,,,,,,,,,,,,,,,
63,,,2.0,2.8973214285714284,,,,,,,,,,,,,,,,,,,,
64,,,2.0,2.8660714285714284,,,,,,,,,,,,,,,,,,,,
65,,,2.0,2.8660714285714284,,,,,,,,,,,,,,,,,,,,
66,,,2.0,2.875,,,,,,,,,,,,,,,,,,,,
67,,,2.0,2.9732142857142856,,,,,,,,,,,,,,,,,,,,
68,,,2.0,3.107142857142857,,,,,,,,,,,,,,,,,,,,
69,,,2.0,3.3214285714285716,,,,,,,,,,,,,,,,,,,,
70,,,2.0,3.4910714285714284,,,,,,,,,,,,,,,,,,,,
71,,,2.0,3.6964285714285716,,,,,,,,,,,,,,,,,,,,
72,,,2.0,3.794642857142857,,,,,,,,,,,,,,,,,,,,
73,,,2.0,3.7410714285714284,,,,,,,,,,,,,,,,,,,,
74,,,2.0,3.7232142857142856,,,,,,,,,,,,,,,,,,,,
75,,,2.0,3.6964285714285716,,,,,,,,,,,,,,,,,,,,
76,,,2.0,3.700892857142857,,,,,,,,,,,,,,,,,,,,
77,,,2.0,3.7276785714285716,,,,,,,,,,,,,,,,,,,,
78,,,2.0,3.7410714285714284,,,,,,,,,,,,,,,,,,,,
79,,,2.0,3.825892857142857,,,,,,,,,,,,,,,,,,,,
80,,,2.0,3.8839285714285716,,,,,,,,,,,,,,,,,,,,
81,,,2.0,4.0,,,,,,,,,,,,,,,,,,,,
82,,,2.0,4.125,,,,,,,,,,,,,,,,,,,,
83,,,2.0,4.241071428571429,,,,,,,,,,,,,,,,,,,,
84,,,2.0,4.191964285714286,,,,,,,,,,,,,,,,,,,,
85,,,2.0,3.96875,,,,,,,,,,,,,,,,,,,,
86,,,2.0,3.7232142857142856,,,,,,,,,,,,,,,,,,,,
87,,,2.0,3.5,,,,,,,,,,,,,,,,,,,,
88,,,2.0,3.330357142857143,,,,,,,,,,,,,,,,,,,,
89,,,2.0,3.2544642857142856,,,,,,,,,,,,,,,,,,,,
90,,,2.0,3.1919642857142856,,,,,,,,,,,,,,,,,,,,
91,,,2.0,3.1473214285714284,,,,,,,,,,,,,,,,,,,,
92,,,2.0,3.169642857142857,,,,,,,,,,,,,,,,,,,,
93,,,2.0,3.25,,,,,,,,,,,,,,,,,,,,
94,,,2.0,3.3839285714285716,,,,,,,,,,,,,,,,,,,,
95,,,2.0,3.5223214285714284,,,,,,,,,,,,,,,,,,,,
96,,,,,3.0,4.157258064516129,,,,,,,,,,,,,,,,,,
97,,,,,3.0,4.129032258064516,,,,,,,,,,,,,,,,,,
98,,,,,3.0,3.971774193548387,,,,,,,,,,,,,,,,,,
99,,,,,3.0,3.842741935483871,,,,,,,,,,,,,,,,,,
100,,,,,3.0,3.7056451612903225,,,,,,,,,,,,,,,,,,
101,,,,,3.0,3.6088709677419355,,,,,,,,,,,,,,,,,,
102,,,,,3.0,3.5766129032258065,,,,,,,,,,,,,,,,,,
103,,,,,3.0,3.5403225806451615,,,,,,,,,,,,,,,,,,
104,,,,,3.0,3.5080645161290325,,,,,,,,,,,,,,,,,,
105,,,,,3.0,3.4798387096774195,,,,,,,,,,,,,,,,,,
106,,,,,3.0,3.4919354838709675,,,,,,,,,,,,,,,,,,
107,,,,,3.0,3.5846774193548385,,,,,,,,,,,,,,,,,,
108,,,,,3.0,3.524193548387097,,,,,,,,,,,,,,,,,,
109,,,,,3.0,3.350806451612903,,,,,,,,,,,,,,,,,,
110,,,,,3.0,3.225806451612903,,,,,,,,,,,,,,,,,,
111,,,,,3.0,3.1330645161290325,,,,,,,,,,,,,,,,,,
112,,,,,3.0,3.1129032258064515,,,,,,,,,,,,,,,,,,
113,,,,,3.0,3.096774193548387,,,,,,,,,,,,,,,,,,
114,,,,,3.0,3.213709677419355,,,,,,,,,,,,,,,,,,
115,,,,,3.0,3.3306451612903225,,,,,,,,,,,,,,,,,,
116,,,,,3.0,3.5201612903225805,,,,,,,,,,,,,,,,,,
117,,,,,3.0,3.7379032258064515,,,,,,,,,,,,,,,,,,
118,,,,,3.0,4.016129032258065,,,,,,,,,,,,,,,,,,
119,,,,,3.0,4.298387096774194,,,,,,,,,,,,,,,,,,
120,,,,,3.0,4.399193548387097,,,,,,,,,,,,,,,,,,
121,,,,,3.0,4.403225806451613,,,,,,,,,,,,,,,,,,
122,,,,,3.0,4.391129032258065,,,,,,,,,,,,,,,,,,
123,,,,,3.0,4.399193548387097,,,,,,,,,,,,,,,,,,
124,,,,,3.0,4.479838709677419,,,,,,,,,,,,,,,,,,
125,,,,,3.0,4.57258064516129,,,,,,,,,,,,,,,,,,
126,,,,,3.0,4.620967741935484,,,,,,,,,,,,,,,,,,
127,,,,,3.0,4.709677419354839,,,,,,,,,,,,,,,,,,
128,,,,,3.0,4.830645161290323,,,,,,,,,,,,,,,,,,
129,,,,,3.0,4.975806451612903,,,,,,,,,,,,,,,,,,
130,,,,,3.0,5.116935483870968,,,,,,,,,,,,,,,,,,
131,,,,,3.0,5.282258064516129,,,,,,,,,,,,,,,,,,
132,,,,,3.0,5.245967741935484,,,,,,,,,,,,,,,,,,
133,,,,,3.0,4.983870967741935,,,,,,,,,,,,,,,,,,
134,,,,,3.0,4.701612903225806,,,,,,,,,,,,,,,,,,
135,,,,,3.0,4.512096774193548,,,,,,,,,,,,,,,,,,
136,,,,,3.0,4.346774193548387,,,,,,,,,,,,,,,,,,
137,,,,,3.0,4.193548387096774,,,,,,,,,,,,,,,,,,
138,,,,,3.0,4.080645161290323,,,,,,,,,,,,,,,,,,
139,,,,,3.0,4.048387096774194,,,,,,,,,,,,,,,,,,
140,,,,,3.0,4.028225806451613,,,,,,,,,,,,,,,,,,
141,,,,,3.0,4.064516129032258,,,,,,,,,,,,,,,,,,
142,,,,,3.0,4.116935483870968,,,,,,,,,,,,,,,,,,
143,,,,,3.0,4.104838709677419,,,,,,,,,,,,,,,,,,
144,,,,,,,4.0,4.595833333333333,,,,,,,,,,,,,,,,
145,,,,,,,4.0,4.445833333333334,,,,,,,,,,,,,,,,
146,,,,,,,4.0,4.291666666666667,,,,,,,,,,,,,,,,
147,,,,,,,4.0,4.120833333333334,,,,,,,,,,,,,,,,
148,,,,,,,4.0,3.9833333333333334,,,,,,,,,,,,,,,,
149,,,,,,,4.0,3.8583333333333334,,,,,,,,,,,,,,,,
150,,,,,,,4.0,3.7708333333333335,,,,,,,,,,,,,,,,
151,,,,,,,4.0,3.6875,,,,,,,,,,,,,,,,
152,,,,,,,4.0,3.658333333333333,,,,,,,,,,,,,,,,
153,,,,,,,4.0,3.6083333333333334,,,,,,,,,,,,,,,,
154,,,,,,,4.0,3.620833333333333,,,,,,,,,,,,,,,,
155,,,,,,,4.0,3.675,,,,,,,,,,,,,,,,
156,,,,,,,4.0,3.6,,,,,,,,,,,,,,,,
157,,,,,,,4.0,3.4,,,,,,,,,,,,,,,,
158,,,,,,,4.0,3.225,,,,,,,,,,,,,,,,
159,,,,,,,4.0,3.125,,,,,,,,,,,,,,,,
160,,,,,,,4.0,3.0458333333333334,,,,,,,,,,,,,,,,
161,,,,,,,4.0,2.995833333333333,,,,,,,,,,,,,,,,
162,,,,,,,4.0,3.1083333333333334,,,,,,,,,,,,,,,,
163,,,,,,,4.0,3.225,,,,,,,,,,,,,,,,
164,,,,,,,4.0,3.4458333333333333,,,,,,,,,,,,,,,,
165,,,,,,,4.0,3.675,,,,,,,,,,,,,,,,
166,,,,,,,4.0,3.970833333333333,,,,,,,,,,,,,,,,
167,,,,,,,4.0,4.204166666666667,,,,,,,,,,,,,,,,
168,,,,,,,4.0,4.383333333333334,,,,,,,,,,,,,,,,
169,,,,,,,4.0,4.395833333333333,,,,,,,,,,,,,,,,
170,,,,,,,4.0,4.45,,,,,,,,,,,,,,,,
171,,,,,,,4.0,4.5,,,,,,,,,,,,,,,,
172,,,,,,,4.0,4.625,,,,,,,,,,,,,,,,
173,,,,,,,4.0,4.745833333333334,,,,,,,,,,,,,,,,
174,,,,,,,4.0,4.895833333333333,,,,,,,,,,,,,,,,
175,,,,,,,4.0,5.045833333333333,,,,,,,,,,,,,,,,
176,,,,,,,4.0,5.2,,,,,,,,,,,,,,,,
177,,,,,,,4.0,5.379166666666666,,,,,,,,,,,,,,,,
178,,,,,,,4.0,5.520833333333333,,,,,,,,,,,,,,,,
179,,,,,,,4.0,5.7625,,,,,,,,,,,,,,,,
180,,,,,,,4.0,5.691666666666666,,,,,,,,,,,,,,,,
181,,,,,,,4.0,5.445833333333334,,,,,,,,,,,,,,,,
182,,,,,,,4.0,5.179166666666666,,,,,,,,,,,,,,,,
183,,,,,,,4.0,4.941666666666666,,,,,,,,,,,,,,,,
184,,,,,,,4.0,4.745833333333334,,,,,,,,,,,,,,,,
185,,,,,,,4.0,4.604166666666667,,,,,,,,,,,,,,,,
186,,,,,,,4.0,4.529166666666667,,,,,,,,,,,,,,,,
187,,,,,,,4.0,4.466666666666667,,,,,,,,,,,,,,,,
188,,,,,,,4.0,4.429166666666666,,,,,,,,,,,,,,,,
189,,,,,,,4.0,4.479166666666667,,,,,,,,,,,,,,,,
190,,,,,,,4.0,4.5375,,,,,,,,,,,,,,,,
191,,,,,,,4.0,4.5625,,,,,,,,,,,,,,,,
192,,,,,,,,,5.0,4.721774193548387,,,,,,,,,,,,,,
193,,,,,,,,,5.0,4.540322580645161,,,,,,,,,,,,,,
194,,,,,,,,,5.0,4.346774193548387,,,,,,,,,,,,,,
195,,,,,,,,,5.0,4.19758064516129,,,,,,,,,,,,,,
196,,,,,,,,,5.0,3.995967741935484,,,,,,,,,,,,,,
197,,,,,,,,,5.0,3.879032258064516,,,,,,,,,,,,,,
198,,,,,,,,,5.0,3.75,,,,,,,,,,,,,,
199,,,,,,,,,5.0,3.6129032258064515,,,,,,,,,,,,,,
200,,,,,,,,,5.0,3.4798387096774195,,,,,,,,,,,,,,
201,,,,,,,,,5.0,3.4233870967741935,,,,,,,,,,,,,,
202,,,,,,,,,5.0,3.407258064516129,,,,,,,,,,,,,,
203,,,,,,,,,5.0,3.370967741935484,,,,,,,,,,,,,,
204,,,,,,,,,5.0,3.282258064516129,,,,,,,,,,,,,,
205,,,,,,,,,5.0,3.036290322580645,,,,,,,,,,,,,,
206,,,,,,,,,5.0,2.875,,,,,,,,,,,,,,
207,,,,,,,,,5.0,2.7661290322580645,,,,,,,,,,,,,,
208,,,,,,,,,5.0,2.6733870967741935,,,,,,,,,,,,,,
209,,,,,,,,,5.0,2.6129032258064515,,,,,,,,,,,,,,
210,,,,,,,,,5.0,2.774193548387097,,,,,,,,,,,,,,
211,,,,,,,,,5.0,2.975806451612903,,,,,,,,,,,,,,
212,,,,,,,,,5.0,3.2298387096774195,,,,,,,,,,,,,,
213,,,,,,,,,5.0,3.475806451612903,,,,,,,,,,,,,,
214,,,,,,,,,5.0,3.814516129032258,,,,,,,,,,,,,,
215,,,,,,,,,5.0,4.048387096774194,,,,,,,,,,,,,,
216,,,,,,,,,5.0,4.19758064516129,,,,,,,,,,,,,,
217,,,,,,,,,5.0,4.258064516129032,,,,,,,,,,,,,,
218,,,,,,,,,5.0,4.358870967741935,,,,,,,,,,,,,,
219,,,,,,,,,5.0,4.42741935483871,,,,,,,,,,,,,,
220,,,,,,,,,5.0,4.504032258064516,,,,,,,,,,,,,,
221,,,,,,,,,5.0,4.604838709677419,,,,,,,,,,,,,,
222,,,,,,,,,5.0,4.75,,,,,,,,,,,,,,
223,,,,,,,,,5.0,4.858870967741935,,,,,,,,,,,,,,
224,,,,,,,,,5.0,5.028225806451613,,,,,,,,,,,,,,
225,,,,,,,,,5.0,5.165322580645161,,,,,,,,,,,,,,
226,,,,,,,,,5.0,5.366935483870968,,,,,,,,,,,,,,
227,,,,,,,,,5.0,5.584677419354839,,,,,,,,,,,,,,
228,,,,,,,,,5.0,5.556451612903226,,,,,,,,,,,,,,
229,,,,,,,,,5.0,5.306451612903226,,,,,,,,,,,,,,
230,,,,,,,,,5.0,5.137096774193548,,,,,,,,,,,,,,
231,,,,,,,,,5.0,4.963709677419355,,,,,,,,,,,,,,
232,,,,,,,,,5.0,4.80241935483871,,,,,,,,,,,,,,
233,,,,,,,,,5.0,4.665322580645161,,,,,,,,,,,,,,
234,,,,,,,,,5.0,4.616935483870968,,,,,,,,,,,,,,
235,,,,,,,,,5.0,4.55241935483871,,,,,,,,,,,,,,
236,,,,,,,,,5.0,4.55241935483871,,,,,,,,,,,,,,
237,,,,,,,,,5.0,4.588709677419355,,,,,,,,,,,,,,
238,,,,,,,,,5.0,4.693548387096774,,,,,,,,,,,,,,
239,,,,,,,,,5.0,4.705645161290323,,,,,,,,,,,,,,
240,,,,,,,,,,,6.0,5.191666666666666,,,,,,,,,,,,
241,,,,,,,,,,,6.0,4.9625,,,,,,,,,,,,
242,,,,,,,,,,,6.0,4.766666666666667,,,,,,,,,,,,
243,,,,,,,,,,,6.0,4.558333333333334,,,,,,,,,,,,
244,,,,,,,,,,,6.0,4.329166666666667,,,,,,,,,,,,
245,,,,,,,,,,,6.0,4.083333333333333,,,,,,,,,,,,
246,,,,,,,,,,,6.0,3.925,,,,,,,,,,,,
247,,,,,,,,,,,6.0,3.691666666666667,,,,,,,,,,,,
248,,,,,,,,,,,6.0,3.529166666666667,,,,,,,,,,,,
249,,,,,,,,,,,6.0,3.3833333333333333,,,,,,,,,,,,
250,,,,,,,,,,,6.0,3.225,,,,,,,,,,,,
251,,,,,,,,,,,6.0,3.1,,,,,,,,,,,,
252,,,,,,,,,,,6.0,3.0208333333333335,,,,,,,,,,,,
253,,,,,,,,,,,6.0,2.875,,,,,,,,,,,,
254,,,,,,,,,,,6.0,2.783333333333333,,,,,,,,,,,,
255,,,,,,,,,,,6.0,2.775,,,,,,,,,,,,
256,,,,,,,,,,,6.0,2.85,,,,,,,,,,,,
257,,,,,,,,,,,6.0,2.9541666666666666,,,,,,,,,,,,
258,,,,,,,,,,,6.0,3.2291666666666665,,,,,,,,,,,,
259,,,,,,,,,,,6.0,3.466666666666667,,,,,,,,,,,,
260,,,,,,,,,,,6.0,3.8333333333333335,,,,,,,,,,,,
261,,,,,,,,,,,6.0,4.1875,,,,,,,,,,,,
262,,,,,,,,,,,6.0,4.479166666666667,,,,,,,,,,,,
263,,,,,,,,,,,6.0,4.85,,,,,,,,,,,,
264,,,,,,,,,,,6.0,5.05,,,,,,,,,,,,
265,,,,,,,,,,,6.0,5.141666666666667,,,,,,,,,,,,
266,,,,,,,,,,,6.0,5.216666666666667,,,,,,,,,,,,
267,,,,,,,,,,,6.0,5.3375,,,,,,,,,,,,
268,,,,,,,,,,,6.0,5.466666666666667,,,,,,,,,,,,
269,,,,,,,,,,,6.0,5.591666666666667,,,,,,,,,,,,
270,,,,,,,,,,,6.0,5.6875,,,,,,,,,,,,
271,,,,,,,,,,,6.0,5.820833333333334,,,,,,,,,,,,
272,,,,,,,,,,,6.0,5.979166666666667,,,,,,,,,,,,
273,,,,,,,,,,,6.0,6.1375,,,,,,,,,,,,
274,,,,,,,,,,,6.0,6.2625,,,,,,,,,,,,
275,,,,,,,,,,,6.0,6.404166666666667,,,,,,,,,,,,
276,,,,,,,,,,,6.0,6.379166666666666,,,,,,,,,,,,
277,,,,,,,,,,,6.0,6.183333333333334,,,,,,,,,,,,
278,,,,,,,,,,,6.0,5.979166666666667,,,,,,,,,,,,
279,,,,,,,,,,,6.0,5.779166666666667,,,,,,,,,,,,
280,,,,,,,,,,,6.0,5.6125,,,,,,,,,,,,
281,,,,,,,,,,,6.0,5.454166666666667,,,,,,,,,,,,
282,,,,,,,,,,,6.0,5.3625,,,,,,,,,,,,
283,,,,,,,,,,,6.0,5.3,,,,,,,,,,,,
284,,,,,,,,,,,6.0,5.3,,,,,,,,,,,,
285,,,,,,,,,,,6.0,5.275,,,,,,,,,,,,
286,,,,,,,,,,,6.0,5.304166666666666,,,,,,,,,,,,
287,,,,,,,,,,,6.0,5.245833333333334,,,,,,,,,,,,
288,,,,,,,,,,,,,7.0,4.745967741935484,,,,,,,,,,
289,,,,,,,,,,,,,7.0,4.556451612903226,,,,,,,,,,
